calls_per_duty,month_sin,month_cos,year,day_of_week
3.556666666666666,-0.5000000000000004,0.8660254037844384,2017,4
3.4957894736842103,0.4999999999999999,0.8660254037844387,2018,5
5.096842105263158,1.0,6.123233995736766e-17,2019,3
3.653684210526316,-2.4492935982947064e-16,1.0,2018,1
5.201052631578947,0.4999999999999999,-0.8660254037844387,2019,6
3.8466666666666662,1.2246467991473532e-16,-1.0,2017,4
3.9966666666666666,0.8660254037844387,-0.4999999999999998,2017,6
4.881176470588235,1.2246467991473532e-16,-1.0,2016,3
4.310526315789474,1.0,6.123233995736766e-17,2018,3
4.193333333333333,1.0,6.123233995736766e-17,2017,5
3.59,-0.8660254037844386,0.5000000000000001,2017,5
4.749473684210527,-0.8660254037844385,-0.5000000000000004,2018,3
4.233333333333333,1.2246467991473532e-16,-1.0,2017,0
3.038823529411765,0.8660254037844387,-0.4999999999999998,2016,5
5.096666666666667,1.2246467991473532e-16,-1.0,2017,0
3.211578947368421,-2.4492935982947064e-16,1.0,2018,5
3.631764705882353,-2.4492935982947064e-16,1.0,2016,3
4.945263157894737,-0.4999999999999997,-0.8660254037844388,2018,1
4.293333333333333,1.0,6.123233995736766e-17,2017,3
